unsigned char __6wp_house_chord_20db_raw[] = {
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xeb, 0xc4, 0xaa, 0xa0, 0xa6, 0xbc,
  0x83, 0x81, 0x7e, 0x7c, 0x7b, 0x7a, 0x7a, 0x7b, 0x7c, 0x7e, 0x7f, 0x81,
  0x83, 0x84, 0x85, 0x85, 0x85, 0x85, 0x84, 0x83, 0x82, 0x81, 0x80, 0x7f,
  0x7e, 0x7d, 0x7c, 0x7c, 0x7b, 0x7b, 0x7b, 0x7b, 0x7a, 0x7b, 0x7b, 0x7c,
  0x7c, 0x7e, 0x7f, 0x80, 0x80, 0x81, 0x81, 0x81, 0x80, 0x7f, 0x7f, 0x7e,
  0x7d, 0x7c, 0x7c, 0x7b, 0x7a, 0x7a, 0x7a, 0x7b, 0x7b, 0x7c, 0x7d, 0x7f,
  0x7f, 0x80, 0x81, 0x81, 0x81, 0x81, 0x80, 0x7f, 0x7d, 0x7c, 0x7b, 0x7a,
  0x7a, 0x79, 0x7a, 0x7a, 0x7b, 0x7c, 0x7d, 0x7e, 0x7f, 0x80, 0x81, 0x81,
  0x81, 0x81, 0x80, 0x80, 0x7f, 0x7f, 0x7f, 0x7e, 0x7e, 0x7e, 0x7d, 0x7d,
  0x7c, 0x7c, 0x7c, 0x7c, 0x7d, 0x7e, 0x7f, 0x81, 0x82, 0x82, 0x83, 0x83,
  0x82, 0x82, 0x82, 0x81, 0x81, 0x80, 0x80, 0x7f, 0x7e, 0x7d, 0x7d, 0x7c,
  0x7c, 0x7c, 0x7d, 0x7d, 0x7e, 0x7f, 0x80, 0x82, 0x83, 0x85, 0x87, 0x89,
  0x8a, 0x8b, 0x8c, 0x8c, 0x8b, 0x8a, 0x89, 0x87, 0x85, 0x83, 0x81, 0x7f,
  0x7e, 0x7d, 0x7c, 0x7c, 0x7c, 0x7d, 0x7e, 0x7f, 0x80, 0x81, 0x82, 0x83,
  0x83, 0x83, 0x83, 0x82, 0x82, 0x81, 0x81, 0x81, 0x80, 0x80, 0x80, 0x80,
  0x7f, 0x7f, 0x7e, 0x7e, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7e,
  0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e,
  0x7e, 0x7e, 0x7f, 0x7f, 0x80, 0x81, 0x81, 0x82, 0x82, 0x82, 0x82, 0x81,
  0x80, 0x7f, 0x7f, 0x7e, 0x7d, 0x7c, 0x7c, 0x7d, 0x7d, 0x7e, 0x7f, 0x80,
  0x81, 0x82, 0x82, 0x82, 0x81, 0x80, 0x7f, 0x7e, 0x7e, 0x7d, 0x7c, 0x7c,
  0x7b, 0x7b, 0x7b, 0x7c, 0x7c, 0x7d, 0x7d, 0x7e, 0x7e, 0x7e, 0x7e, 0x7d,
  0x7c, 0x7c, 0x7b, 0x7a, 0x7a, 0x7a, 0x7a, 0x7a, 0x7b, 0x7c, 0x7c, 0x7d,
  0x7d, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e,
  0x7f, 0x7e, 0x7e, 0x7f, 0x7f, 0x80, 0x81, 0x83, 0x85, 0x87, 0x89, 0x8a,
  0x8c, 0x8d, 0x8d, 0x8d, 0x8d, 0x8c, 0x8a, 0x89, 0x87, 0x85, 0x84, 0x82,
  0x81, 0x80, 0x80, 0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x81, 0x82, 0x82,
  0x83, 0x84, 0x84, 0x84, 0x84, 0x83, 0x82, 0x81, 0x80, 0x7f, 0x7e, 0x7d,
  0x7c, 0x7b, 0x7b, 0x7a, 0x79, 0x78, 0x78, 0x78, 0x78, 0x78, 0x79, 0x79,
  0x7a, 0x7b, 0x7c, 0x7d, 0x7e, 0x7f, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
  0x7f, 0x7f, 0x7f, 0x7e, 0x7e, 0x7e, 0x7d, 0x7d, 0x7e, 0x7e, 0x7e, 0x7f,
  0x7f, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x7f, 0x7f, 0x7e, 0x7e, 0x7d,
  0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7e, 0x7f, 0x7f, 0x80, 0x81, 0x81, 0x82,
  0x83, 0x83, 0x83, 0x84, 0x83, 0x83, 0x82, 0x81, 0x80, 0x7f, 0x7e, 0x7d,
  0x7d, 0x7c, 0x7b, 0x7b, 0x7b, 0x7b, 0x7c, 0x7d, 0x7e, 0x80, 0x81, 0x82,
  0x83, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x82, 0x81, 0x80, 0x7f, 0x7e,
  0x7d, 0x7c, 0x7c, 0x7c, 0x7d, 0x7e, 0x80, 0x82, 0x84, 0x86, 0x88, 0x89,
  0x8a, 0x8b, 0x8a, 0x89, 0x88, 0x86, 0x84, 0x82, 0x7f, 0x7d, 0x7b, 0x79,
  0x78, 0x77, 0x76, 0x77, 0x77, 0x79, 0x7a, 0x7c, 0x7e, 0x80, 0x82, 0x83,
  0x84, 0x84, 0x84, 0x83, 0x82, 0x81, 0x80, 0x7e, 0x7d, 0x7b, 0x7a, 0x79,
  0x79, 0x78, 0x79, 0x79, 0x7a, 0x7c, 0x7d, 0x7e, 0x80, 0x81, 0x82, 0x82,
  0x82, 0x83, 0x82, 0x82, 0x81, 0x81, 0x80, 0x7f, 0x7e, 0x7e, 0x7d, 0x7d,
  0x7c, 0x7d, 0x7d, 0x7d, 0x7e, 0x7f, 0x80, 0x81, 0x82, 0x82, 0x83, 0x83,
  0x83, 0x83, 0x83, 0x82, 0x82, 0x82, 0x82, 0x82, 0x81, 0x81, 0x80, 0x80,
  0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x81, 0x81, 0x82, 0x82, 0x83, 0x83, 0x83,
  0x83, 0x83, 0x82, 0x82, 0x81, 0x7f, 0x7e, 0x7c, 0x7b, 0x79, 0x78, 0x78,
  0x77, 0x77, 0x78, 0x79, 0x7a, 0x7b, 0x7d, 0x7e, 0x7f, 0x80, 0x81, 0x80,
  0x80, 0x7f, 0x7e, 0x7d, 0x7b, 0x7a, 0x7a, 0x79, 0x79, 0x7a, 0x7a, 0x7b,
  0x7c, 0x7d, 0x7f, 0x81, 0x82, 0x84, 0x86, 0x87, 0x89, 0x8a, 0x8b, 0x8b,
  0x8b, 0x8a, 0x89, 0x88, 0x86, 0x85, 0x84, 0x84, 0x83, 0x83, 0x82, 0x82,
  0x82, 0x81, 0x81, 0x81, 0x80, 0x80, 0x80, 0x80, 0x81, 0x81, 0x81, 0x80,
  0x80, 0x80, 0x7f, 0x7f, 0x7e, 0x7e, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d,
  0x7d, 0x7c, 0x7c, 0x7c, 0x7b, 0x7b, 0x7b, 0x7b, 0x7c, 0x7c, 0x7e, 0x7f,
  0x80, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x80, 0x7f, 0x7f, 0x7e, 0x7d,
  0x7c, 0x7b, 0x7a, 0x79, 0x78, 0x78, 0x78, 0x78, 0x78, 0x79, 0x79, 0x7b,
  0x7c, 0x7d, 0x7e, 0x7f, 0x80, 0x81, 0x81, 0x81, 0x80, 0x80, 0x80, 0x80,
  0x7f, 0x80, 0x80, 0x80, 0x80, 0x81, 0x81, 0x81, 0x82, 0x82, 0x83, 0x83,
  0x84, 0x84, 0x84, 0x85, 0x85, 0x85, 0x84, 0x84, 0x83, 0x82, 0x82, 0x81,
  0x80, 0x80, 0x7f, 0x7f, 0x80, 0x80, 0x81, 0x81, 0x82, 0x82, 0x83, 0x84,
  0x84, 0x85, 0x85, 0x85, 0x85, 0x84, 0x82, 0x81, 0x7f, 0x7d, 0x7b, 0x7a,
  0x7a, 0x7a, 0x7a, 0x7b, 0x7d, 0x7e, 0x80, 0x82, 0x84, 0x85, 0x86, 0x86,
  0x86, 0x85, 0x84, 0x82, 0x80, 0x7f, 0x7d, 0x7b, 0x7a, 0x7a, 0x79, 0x79,
  0x79, 0x7a, 0x7b, 0x7c, 0x7d, 0x7e, 0x7e, 0x7f, 0x80, 0x81, 0x81, 0x81,
  0x81, 0x81, 0x80, 0x80, 0x7f, 0x7e, 0x7d, 0x7c, 0x7b, 0x7a, 0x79, 0x78,
  0x78, 0x78, 0x79, 0x7a, 0x7c, 0x7d, 0x7f, 0x81, 0x83, 0x84, 0x85, 0x86,
  0x86, 0x86, 0x86, 0x86, 0x85, 0x85, 0x84, 0x83, 0x81, 0x80, 0x7f, 0x7e,
  0x7d, 0x7c, 0x7c, 0x7c, 0x7c, 0x7d, 0x7e, 0x7e, 0x7f, 0x80, 0x82, 0x83,
  0x84, 0x85, 0x86, 0x86, 0x86, 0x85, 0x84, 0x83, 0x82, 0x80, 0x7f, 0x7e,
  0x7d, 0x7d, 0x7d, 0x7d, 0x7e, 0x7f, 0x80, 0x81, 0x82, 0x83, 0x83, 0x83,
  0x82, 0x80, 0x7f, 0x7d, 0x7b, 0x7a, 0x78, 0x76, 0x75, 0x73, 0x72, 0x71,
  0x71, 0x71, 0x73, 0x74, 0x76, 0x78, 0x7b, 0x7d, 0x7e, 0x80, 0x81, 0x81,
  0x81, 0x81, 0x80, 0x7f, 0x7e, 0x7e, 0x7d, 0x7c, 0x7c, 0x7c, 0x7c, 0x7d,
  0x7e, 0x80, 0x82, 0x84, 0x87, 0x89, 0x8c, 0x8e, 0x90, 0x91, 0x91, 0x90,
  0x8f, 0x8d, 0x8b, 0x89, 0x87, 0x85, 0x83, 0x82, 0x81, 0x80, 0x80, 0x80,
  0x80, 0x81, 0x81, 0x82, 0x83, 0x85, 0x86, 0x86, 0x87, 0x87, 0x87, 0x86,
  0x84, 0x82, 0x80, 0x7e, 0x7c, 0x7b, 0x79, 0x79, 0x78, 0x78, 0x79, 0x79,
  0x7a, 0x7a, 0x7a, 0x7b, 0x7b, 0x7c, 0x7c, 0x7d, 0x7d, 0x7d, 0x7e, 0x7e,
  0x7e, 0x7d, 0x7d, 0x7c, 0x7c, 0x7b, 0x7b, 0x7b, 0x7a, 0x7a, 0x7a, 0x7a,
  0x79, 0x79, 0x79, 0x79, 0x78, 0x78, 0x78, 0x78, 0x78, 0x79, 0x79, 0x79,
  0x7a, 0x7a, 0x7b, 0x7b, 0x7b, 0x7c, 0x7c, 0x7d, 0x7d, 0x7e, 0x7f, 0x80,
  0x81, 0x83, 0x84, 0x85, 0x86, 0x86, 0x87, 0x87, 0x87, 0x87, 0x87, 0x86,
  0x86, 0x86, 0x85, 0x85, 0x84, 0x84, 0x83, 0x82, 0x81, 0x81, 0x80, 0x80,
  0x80, 0x80, 0x81, 0x82, 0x83, 0x84, 0x85, 0x86, 0x87, 0x87, 0x87, 0x86,
  0x85, 0x84, 0x82, 0x80, 0x7e, 0x7d, 0x7c, 0x7b, 0x7b, 0x7b, 0x7c, 0x7c,
  0x7e, 0x7f, 0x80, 0x82, 0x83, 0x84, 0x84, 0x85, 0x84, 0x84, 0x83, 0x82,
  0x81, 0x80, 0x7e, 0x7d, 0x7c, 0x7b, 0x7a, 0x7a, 0x7a, 0x7b, 0x7b, 0x7c,
  0x7d, 0x7d, 0x7e, 0x7f, 0x7f, 0x80, 0x80, 0x81, 0x81, 0x82, 0x82, 0x82,
  0x82, 0x82, 0x81, 0x80, 0x80, 0x7e, 0x7d, 0x7c, 0x7b, 0x7a, 0x79, 0x79,
  0x79, 0x7a, 0x7b, 0x7c, 0x7d, 0x7e, 0x80, 0x81, 0x82, 0x83, 0x84, 0x84,
  0x84, 0x83, 0x82, 0x81, 0x80, 0x7f, 0x7e, 0x7e, 0x7d, 0x7d, 0x7d, 0x7d,
  0x7e, 0x7e, 0x7f, 0x7f, 0x80, 0x80, 0x81, 0x81, 0x82, 0x83, 0x84, 0x85,
  0x86, 0x86, 0x87, 0x87, 0x86, 0x86, 0x85, 0x84, 0x83, 0x82, 0x81, 0x80,
  0x7f, 0x7f, 0x7e, 0x7e, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7c, 0x7c, 0x7c,
  0x7c, 0x7b, 0x7b, 0x7a, 0x79, 0x78, 0x77, 0x76, 0x75, 0x74, 0x74, 0x74,
  0x75, 0x76, 0x77, 0x79, 0x7a, 0x7c, 0x7d, 0x7d, 0x7e, 0x7e, 0x7e, 0x7e,
  0x7d, 0x7c, 0x7c, 0x7b, 0x7b, 0x7b, 0x7c, 0x7c, 0x7d, 0x7e, 0x80, 0x82,
  0x84, 0x87, 0x89, 0x8c, 0x8e, 0x8f, 0x90, 0x90, 0x8f, 0x8d, 0x8b, 0x89,
  0x86, 0x84, 0x81, 0x7f, 0x7e, 0x7d, 0x7d, 0x7d, 0x7e, 0x7f, 0x80, 0x81,
  0x82, 0x83, 0x84, 0x84, 0x85, 0x85, 0x85, 0x85, 0x84, 0x83, 0x82, 0x82,
  0x81, 0x80, 0x7f, 0x7f, 0x7e, 0x7e, 0x7d, 0x7d, 0x7c, 0x7c, 0x7c, 0x7c,
  0x7c, 0x7d, 0x7d, 0x7e, 0x7f, 0x80, 0x81, 0x81, 0x82, 0x82, 0x82, 0x82,
  0x81, 0x80, 0x7f, 0x7e, 0x7d, 0x7c, 0x7b, 0x7b, 0x7a, 0x7a, 0x7a, 0x7a,
  0x7a, 0x7b, 0x7b, 0x7c, 0x7d, 0x7d, 0x7e, 0x7f, 0x80, 0x80, 0x80, 0x80,
  0x7f, 0x7f, 0x7e, 0x7d, 0x7d, 0x7d, 0x7e, 0x7e, 0x7f, 0x80, 0x82, 0x83,
  0x84, 0x85, 0x86, 0x87, 0x87, 0x87, 0x87, 0x86, 0x86, 0x85, 0x84, 0x84,
  0x83, 0x82, 0x81, 0x80, 0x7f, 0x7f, 0x7e, 0x7d, 0x7d, 0x7d, 0x7d, 0x7e,
  0x7e, 0x7f, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x7f, 0x7e, 0x7d, 0x7c,
  0x7b, 0x79, 0x78, 0x77, 0x77, 0x77, 0x77, 0x78, 0x79, 0x7a, 0x7b, 0x7d,
  0x7e, 0x80, 0x81, 0x82, 0x83, 0x83, 0x83, 0x82, 0x81, 0x80, 0x7e, 0x7c,
  0x7b, 0x79, 0x78, 0x78, 0x78, 0x79, 0x7a, 0x7c, 0x7e, 0x81, 0x83, 0x84,
  0x85, 0x86, 0x86, 0x85, 0x85, 0x84, 0x83, 0x82, 0x81, 0x80, 0x7f, 0x7e,
  0x7d, 0x7c, 0x7b, 0x7b, 0x7b, 0x7b, 0x7c, 0x7c, 0x7e, 0x7f, 0x80, 0x82,
  0x83, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x83, 0x82, 0x82, 0x81,
  0x81, 0x80, 0x80, 0x7f, 0x7f, 0x7e, 0x7e, 0x7e, 0x7e, 0x7f, 0x80, 0x81,
  0x82, 0x83, 0x84, 0x85, 0x85, 0x86, 0x86, 0x87, 0x87, 0x88, 0x88, 0x89,
  0x89, 0x89, 0x88, 0x87, 0x86, 0x85, 0x83, 0x82, 0x81, 0x80, 0x7f, 0x7f,
  0x7e, 0x7e, 0x7e, 0x7e, 0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x80, 0x7f, 0x7e,
  0x7d, 0x7c, 0x7b, 0x79, 0x78, 0x77, 0x77, 0x77, 0x77, 0x78, 0x79, 0x7a,
  0x7b, 0x7b, 0x7c, 0x7c, 0x7c, 0x7c, 0x7b, 0x7a, 0x7a, 0x79, 0x78, 0x78,
  0x78, 0x79, 0x7a, 0x7b, 0x7c, 0x7d, 0x7e, 0x80, 0x81, 0x83, 0x84, 0x85,
  0x86, 0x87, 0x87, 0x87, 0x86, 0x85, 0x83, 0x81, 0x7f, 0x7d, 0x7b, 0x7a,
  0x7a, 0x79, 0x7a, 0x7a, 0x7b, 0x7c, 0x7d, 0x7f, 0x80, 0x81, 0x82, 0x83,
  0x83, 0x84, 0x84, 0x83, 0x83, 0x82, 0x81, 0x81, 0x80, 0x7f, 0x7e, 0x7d,
  0x7d, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7d, 0x7d, 0x7e, 0x7f, 0x7f,
  0x80, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x80, 0x7f, 0x7e, 0x7d, 0x7c,
  0x7b, 0x7b, 0x7b, 0x7b, 0x7c, 0x7c, 0x7d, 0x7e, 0x7f, 0x80, 0x80, 0x81,
  0x82, 0x82, 0x83, 0x83, 0x83, 0x82, 0x82, 0x82, 0x81, 0x81, 0x81, 0x81,
  0x81, 0x82, 0x82, 0x83, 0x84, 0x85, 0x86, 0x86, 0x87, 0x88, 0x89, 0x8a,
  0x8b, 0x8c, 0x8c, 0x8c, 0x8c, 0x8c, 0x8b, 0x8a, 0x88, 0x87, 0x85, 0x83,
  0x82, 0x80, 0x7f, 0x7e, 0x7d, 0x7d, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c,
  0x7d, 0x7e, 0x7e, 0x7f, 0x80, 0x80, 0x80, 0x80, 0x7f, 0x7e, 0x7c, 0x7a,
  0x79, 0x77, 0x76, 0x76, 0x76, 0x77, 0x78, 0x79, 0x7b, 0x7c, 0x7e, 0x7f,
  0x7f, 0x7f, 0x7f, 0x7e, 0x7d, 0x7c, 0x7a, 0x79, 0x77, 0x76, 0x76, 0x76,
  0x76, 0x77, 0x79, 0x7b, 0x7e, 0x80, 0x82, 0x83, 0x84, 0x85, 0x84, 0x83,
  0x81, 0x7f, 0x7d, 0x7b, 0x7a, 0x78, 0x77, 0x77, 0x77, 0x77, 0x78, 0x78,
  0x79, 0x7a, 0x7b, 0x7c, 0x7d, 0x7e, 0x7f, 0x80, 0x81, 0x82, 0x83, 0x84,
  0x85, 0x85, 0x86, 0x86, 0x86, 0x85, 0x85, 0x84, 0x83, 0x82, 0x81, 0x80,
  0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x81, 0x82, 0x83, 0x85, 0x86, 0x87, 0x88,
  0x89, 0x8a, 0x8a, 0x89, 0x89, 0x88, 0x87, 0x86, 0x85, 0x84, 0x83, 0x82,
  0x81, 0x81, 0x80, 0x80, 0x80, 0x80, 0x81, 0x81, 0x82, 0x82, 0x83, 0x82,
  0x82, 0x81, 0x81, 0x7f, 0x7e, 0x7d, 0x7c, 0x7b, 0x7b, 0x7a, 0x7a, 0x7a,
  0x7a, 0x7a, 0x7b, 0x7b, 0x7b, 0x7c, 0x7c, 0x7d, 0x7e, 0x7e, 0x7f, 0x80,
  0x81, 0x82, 0x82, 0x82, 0x82, 0x81, 0x80, 0x80, 0x7f, 0x7e, 0x7d, 0x7d,
  0x7e, 0x7e, 0x7f, 0x80, 0x81, 0x81, 0x82, 0x83, 0x84, 0x85, 0x85, 0x86,
  0x85, 0x85, 0x84, 0x82, 0x80, 0x7f, 0x7d, 0x7b, 0x7a, 0x79, 0x78, 0x78,
  0x79, 0x79, 0x7b, 0x7c, 0x7d, 0x7f, 0x80, 0x81, 0x82, 0x83, 0x83, 0x82,
  0x82, 0x80, 0x7f, 0x7e, 0x7c, 0x7b, 0x7a, 0x79, 0x78, 0x78, 0x78, 0x79,
  0x7a, 0x7a, 0x7c, 0x7d, 0x7e, 0x7e, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7e,
  0x7d, 0x7c, 0x7b, 0x7a, 0x79, 0x78, 0x77, 0x76, 0x76, 0x76, 0x77, 0x78,
  0x79, 0x7a, 0x7b, 0x7d, 0x7e, 0x7f, 0x7f, 0x80, 0x81, 0x81, 0x82, 0x82,
  0x83, 0x83, 0x83, 0x83, 0x83, 0x82, 0x82, 0x82, 0x81, 0x81, 0x81, 0x81,
  0x82, 0x84, 0x86, 0x88, 0x8a, 0x8c, 0x8e, 0x90, 0x91, 0x92, 0x92, 0x92,
  0x91, 0x90, 0x8f, 0x8d, 0x8b, 0x89, 0x87, 0x85, 0x83, 0x81, 0x80, 0x7f,
  0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7f, 0x7f, 0x80, 0x80, 0x81, 0x81, 0x81,
  0x80, 0x7f, 0x7e, 0x7d, 0x7b, 0x7a, 0x78, 0x77, 0x77, 0x77, 0x77, 0x77,
  0x77, 0x78, 0x79, 0x7a, 0x7a, 0x7b, 0x7c, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d,
  0x7d, 0x7c, 0x7c, 0x7b, 0x7a, 0x7a, 0x79, 0x79, 0x79, 0x7a, 0x7a, 0x7c,
  0x7d, 0x7f, 0x80, 0x81, 0x82, 0x83, 0x83, 0x82, 0x81, 0x80, 0x7e, 0x7d,
  0x7c, 0x7b, 0x7b, 0x7a, 0x7a, 0x7a, 0x7a, 0x7a, 0x7a, 0x7a, 0x7a, 0x7a,
  0x7b, 0x7c, 0x7d, 0x7e, 0x80, 0x82, 0x83, 0x85, 0x86, 0x87, 0x87, 0x87,
  0x86, 0x85, 0x84, 0x83, 0x82, 0x81, 0x80, 0x80, 0x80, 0x80, 0x80, 0x81,
  0x82, 0x83, 0x85, 0x86, 0x87, 0x88, 0x89, 0x8a, 0x8a, 0x8a, 0x8a, 0x89,
  0x87, 0x86, 0x84, 0x82, 0x80, 0x7e, 0x7d, 0x7b, 0x7a, 0x7a, 0x7a, 0x7b,
  0x7c, 0x7d, 0x7e, 0x7f, 0x80, 0x81, 0x81, 0x81, 0x81, 0x80, 0x80, 0x7f,
  0x7f, 0x7e, 0x7d, 0x7d, 0x7c, 0x7b, 0x7a, 0x7a, 0x79, 0x79, 0x79, 0x79,
  0x7a, 0x7b, 0x7c, 0x7d, 0x7f, 0x80, 0x81, 0x82, 0x83, 0x83, 0x83, 0x82,
  0x82, 0x81, 0x80, 0x80, 0x7f, 0x7e, 0x7e, 0x7d, 0x7c, 0x7c, 0x7b, 0x7b,
  0x7c, 0x7d, 0x7e, 0x80, 0x82, 0x83, 0x85, 0x86, 0x86, 0x86, 0x85, 0x83,
  0x82, 0x80, 0x7e, 0x7c, 0x7a, 0x79, 0x79, 0x78, 0x79, 0x7a, 0x7a, 0x7c,
  0x7d, 0x7e, 0x7f, 0x80, 0x81, 0x82, 0x83, 0x84, 0x84, 0x84, 0x84, 0x84,
  0x83, 0x83, 0x82, 0x82, 0x82, 0x81, 0x81, 0x81, 0x80, 0x80, 0x80, 0x7f,
  0x7f, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7d, 0x7d, 0x7d, 0x7c, 0x7c,
  0x7c, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x7c, 0x7c, 0x7c, 0x7d, 0x7d,
  0x7e, 0x7e, 0x7f, 0x7f, 0x80, 0x80, 0x80, 0x81, 0x81, 0x81, 0x81, 0x81,
  0x80, 0x7f, 0x7f, 0x7e, 0x7d, 0x7d, 0x7d, 0x7e, 0x7f, 0x80, 0x82, 0x85,
  0x87, 0x8a, 0x8c, 0x8e, 0x8f, 0x90, 0x91, 0x91, 0x90, 0x8f, 0x8d, 0x8b,
  0x89, 0x86, 0x84, 0x82, 0x7f, 0x7e, 0x7c, 0x7b, 0x7b, 0x7b, 0x7b, 0x7c,
  0x7d, 0x7e, 0x7f, 0x80, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x80, 0x7f,
  0x7e, 0x7c, 0x7b, 0x7a, 0x79, 0x78, 0x77, 0x76, 0x76, 0x76, 0x77, 0x78,
  0x79, 0x7a, 0x7c, 0x7d, 0x7f, 0x80, 0x80, 0x80, 0x80, 0x7f, 0x7d, 0x7c,
  0x7a, 0x79, 0x78, 0x77, 0x76, 0x76, 0x76, 0x76, 0x77, 0x78, 0x79, 0x7a,
  0x7b, 0x7d, 0x7e, 0x7f, 0x7f, 0x80, 0x80, 0x80, 0x7f, 0x7e, 0x7d, 0x7c,
  0x7b, 0x7a, 0x79, 0x79, 0x78, 0x78, 0x78, 0x79, 0x7a, 0x7c, 0x7e, 0x80,
  0x82, 0x84, 0x86, 0x87, 0x89, 0x8a, 0x8a, 0x8b, 0x8b, 0x8a, 0x8a, 0x8a,
  0x89, 0x89, 0x88, 0x88, 0x87, 0x87, 0x86, 0x86, 0x86, 0x85, 0x85, 0x86,
  0x86, 0x86, 0x87, 0x87, 0x88, 0x88, 0x87, 0x87, 0x86, 0x85, 0x84, 0x83,
  0x82, 0x81, 0x80, 0x80, 0x7f, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7f,
  0x7f, 0x80, 0x80, 0x81, 0x81, 0x81, 0x81, 0x80, 0x80, 0x7f, 0x7d, 0x7c,
  0x7b, 0x7a, 0x79, 0x78, 0x77, 0x78, 0x78, 0x79, 0x7a, 0x7b, 0x7d, 0x7e,
  0x7f, 0x80, 0x81, 0x81, 0x81, 0x81, 0x80, 0x80, 0x7e, 0x7d, 0x7c, 0x7a,
  0x79, 0x77, 0x76, 0x76, 0x75, 0x75, 0x75, 0x76, 0x77, 0x79, 0x7a, 0x7c,
  0x7e, 0x80, 0x82, 0x83, 0x84, 0x84, 0x83, 0x82, 0x81, 0x80, 0x7f, 0x7e,
  0x7d, 0x7c, 0x7c, 0x7c, 0x7d, 0x7d, 0x7e, 0x7e, 0x7f, 0x80, 0x80, 0x81,
  0x82, 0x83, 0x85, 0x86, 0x87, 0x88, 0x88, 0x88, 0x88, 0x87, 0x86, 0x84,
  0x83, 0x81, 0x80, 0x7f, 0x7e, 0x7d, 0x7c, 0x7c, 0x7b, 0x7b, 0x7b, 0x7b,
  0x7c, 0x7c, 0x7d, 0x7d, 0x7e, 0x7f, 0x7f, 0x80, 0x80, 0x7f, 0x7f, 0x7e,
  0x7d, 0x7c, 0x7c, 0x7b, 0x7b, 0x7b, 0x7c, 0x7d, 0x7e, 0x7f, 0x80, 0x81,
  0x82, 0x83, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x82, 0x82, 0x82, 0x82,
  0x81, 0x81, 0x81, 0x82, 0x82, 0x83, 0x84, 0x85, 0x86, 0x87, 0x89, 0x8a,
  0x8b, 0x8c, 0x8c, 0x8c, 0x8c, 0x8b, 0x89, 0x88, 0x86, 0x84, 0x82, 0x80,
  0x7f, 0x7e, 0x7d, 0x7c, 0x7c, 0x7c, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b,
  0x7b, 0x7c, 0x7c, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7c, 0x7c, 0x7b,
  0x7a, 0x79, 0x79, 0x79, 0x78, 0x79, 0x79, 0x7a, 0x7b, 0x7c, 0x7c, 0x7d,
  0x7e, 0x7e, 0x7f, 0x7f, 0x7e, 0x7e, 0x7d, 0x7c, 0x7b, 0x7a, 0x79, 0x78,
  0x77, 0x77, 0x77, 0x77, 0x78, 0x79, 0x7a, 0x7c, 0x7d, 0x7f, 0x80, 0x81,
  0x82, 0x83, 0x83, 0x83, 0x83, 0x83, 0x82, 0x82, 0x81, 0x80, 0x7f, 0x7e,
  0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7e, 0x7e, 0x7f, 0x80, 0x82, 0x83,
  0x84, 0x86, 0x87, 0x88, 0x89, 0x8a, 0x8b, 0x8b, 0x8b, 0x8a, 0x89, 0x88,
  0x87, 0x86, 0x84, 0x83, 0x82, 0x81, 0x80, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
  0x7f, 0x7f, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x7f, 0x7e, 0x7d,
